0.00000000,0.00000000,0.50000000,-0.00320746,0.09543214,-0.27183344,0.95759543,0.12633916,-0.28238956,-0.25770000,0.01313685,-0.29872054,-0.25770000,-0.01626432,-0.74424108,-0.25770000,-0.10991267,-0.74546631,-0.25770000
0.00000000,0.00000000,0.50000000,-0.00290782,0.09295740,-0.27106021,0.95805888,0.12926502,-0.28160318,-0.25770000,0.04212842,-0.40331058,-0.25770000,0.00558219,-0.74668231,-0.25770000,-0.11170749,-0.75435615,-0.25770000
0.00000000,0.00000000,0.50000000,0.00106356,0.08871227,-0.26773495,0.95939929,0.11762734,-0.31678248,-0.25770000,0.03204478,-0.42568355,-0.25770000,-0.00128832,-0.76912229,-0.25770000,-0.12960606,-0.76690298,-0.25770000
0.00000000,0.00000000,0.50000000,0.00244032,0.08739202,-0.26651438,0.95985768,0.10157932,-0.36203611,-0.25770000,0.00386795,-0.39820654,-0.25770000,-0.02255181,-0.79562159,-0.25770000,-0.15347721,-0.77701712,-0.25770000
0.00000000,0.00000000,0.50000000,0.00283001,0.08652538,-0.26586295,0.96011574,0.08332487,-0.38398618,-0.25770000,-0.01806042,-0.36827899,-0.25770000,-0.04482279,-0.79582326,-0.25770000,-0.18527570,-0.76813471,-0.25770000
0.00000000,0.00000000,0.50000000,0.00106352,0.08718629,-0.26472513,0.96037390,0.11527330,-0.35014922,-0.25770000,0.00335799,-0.33242075,-0.25770000,-0.03963631,-0.78948299,-0.25770000,-0.15788155,-0.76422807,-0.25770000
0.00000000,0.00000000,0.50000000,0.00044349,0.08595840,-0.26224013,0.96116652,0.11472353,-0.32328858,-0.25770000,-0.00847650,-0.32168759,-0.25770000,-0.03363472,-0.76974013,-0.25770000,-0.14787245,-0.74860591,-0.25770000
0.00000000,0.00000000,0.50000000,-0.00418106,0.08457954,-0.25917501,0.96211077,0.11562500,-0.28607052,-0.25770000,-0.01959076,-0.29959712,-0.25770000,-0.02794823,-0.74793483,-0.25770000,-0.13228592,-0.72233325,-0.25770000
0.00000000,0.00000000,0.50000000,-0.01046244,0.08107782,-0.25730611,0.96286577,0.11424994,-0.34838388,-0.25770000,-0.02073790,-0.35825878,-0.25770000,0.01067642,-0.77650819,-0.25770000,-0.11160425,-0.75058608,-0.25770000
0.00000000,0.00000000,0.50000000,-0.01668048,0.07316482,-0.25414404,0.96425073,0.14419610,-0.38822585,-0.25770000,-0.01068274,-0.37190234,-0.25770000,0.04169140,-0.80836297,-0.25770000,-0.08961171,-0.79009320,-0.25770000
0.00000000,0.00000000,0.50000000,-0.02149307,0.06017827,-0.25181592,0.96566318,0.15670601,-0.40992414,-0.25770000,0.01922873,-0.40115313,-0.25770000,0.05344375,-0.82922920,-0.25770000,-0.09332925,-0.81046960,-0.25770000
0.00000000,0.00000000,0.50000000,-0.01372959,0.06946061,-0.24896963,0.96591969,0.14073294,-0.39254993,-0.25770000,0.02588979,-0.39458679,-0.25770000,0.04415121,-0.84161663,-0.25770000,-0.10351421,-0.81868586,-0.25770000
0.00000000,0.00000000,0.50000000,-0.00790892,0.07334281,-0.24697842,0.96620906,0.12076058,-0.37815588,-0.25770000,0.03330149,-0.38831203,-0.25770000,0.03124735,-0.83036277,-0.25770000,-0.10187725,-0.81003754,-0.25770000
0.00000000,0.00000000,0.50000000,-0.00301494,0.07560923,-0.24139517,0.96747223,0.11074709,-0.35058780,-0.25770000,0.01718800,-0.36299535,-0.25770000,0.01205381,-0.80267429,-0.25770000,-0.11325485,-0.78462498,-0.25770000
0.00000000,0.00000000,0.50000000,-0.00200950,0.07758482,-0.23539663,0.96879564,0.12936548,-0.35845617,-0.25770000,0.03245103,-0.35619291,-0.25770000,0.03150155,-0.78852492,-0.25770000,-0.10448629,-0.77712611,-0.25770000
0.00000000,0.00000000,0.50000000,-0.00194680,0.07813373,-0.22813424,0.97048756,0.13340481,-0.35652330,-0.25770000,0.02665811,-0.32531830,-0.25770000,0.03548841,-0.78229429,-0.25770000,-0.10024221,-0.77466108,-0.25770000
0.00000000,0.00000000,0.50000000,-0.00264531,0.07789112,-0.22131415,0.97208334,0.14564996,-0.34431412,-0.25770000,0.04912177,-0.32620298,-0.25770000,0.04972202,-0.78744719,-0.25770000,-0.06564298,-0.78499973,-0.25770000
0.00000000,0.00000000,0.50000000,-0.00344049,0.07662683,-0.21276711,0.97408760,0.14253590,-0.33017779,-0.25770000,0.06447180,-0.31245179,-0.25770000,0.04208168,-0.78365837,-0.25770000,-0.05268327,-0.78847548,-0.25770000
0.00000000,0.00000000,0.50000000,-0.00563628,0.07777118,-0.20223584,0.97622771,0.14617718,-0.34334361,-0.25770000,0.08374841,-0.29529880,-0.25770000,0.05301928,-0.77739768,-0.25770000,-0.02087385,-0.79645536,-0.25770000
0.00000000,0.00000000,0.50000000,-0.00528370,0.08090264,-0.18948588,0.97853050,0.09056661,-0.29087639,-0.25770000,0.03531724,-0.25080983,-0.25770000,0.02990062,-0.76136990,-0.25770000,-0.04851790,-0.78274609,-0.25770000
0.00000000,0.00000000,0.50000000,-0.00423314,0.08470983,-0.17079108,0.98165000,0.03989403,-0.24934307,-0.25770000,-0.02595645,-0.22376513,-0.25770000,0.02501616,-0.73634546,-0.25770000,-0.06685454,-0.76522612,-0.25770000
0.00000000,0.00000000,0.50000000,0.00040187,0.08887987,-0.15052151,0.98460321,-0.01153596,-0.23254581,-0.25770000,-0.06905960,-0.11119552,-0.29952078,0.02266566,-0.73287866,-0.25770000,-0.09841110,-0.76145720,-0.25770000
0.00000000,0.00000000,0.50000000,-0.00112902,0.09339621,-0.13403063,0.98656559,-0.05760954,-0.18710533,-0.25770000,-0.11576432,0.06932400,-0.42065169,0.00857020,-0.71259168,-0.25770000,-0.11031990,-0.76318755,-0.25770000
0.00000000,0.00000000,0.50000000,-0.00239755,0.09847086,-0.12148582,0.98769375,-0.04749884,-0.17759572,-0.25770000,-0.09402612,0.16454491,-0.44423628,-0.00121770,-0.68671376,-0.25770000,-0.11865259,-0.75150402,-0.25770000
0.00000000,0.00000000,0.50000000,-0.00277870,0.10246770,-0.10782262,0.98887154,-0.01881300,-0.18659827,-0.25770000,-0.05462810,0.30546282,-0.51382035,0.00704899,-0.67444335,-0.25770000,-0.09890804,-0.74788276,-0.25770000
0.00000000,0.00000000,0.50000000,-0.00856923,0.10642185,-0.09430835,0.98980144,-0.02705413,-0.14157629,-0.25770000,-0.04551767,0.38462501,-0.48585812,-0.01234438,-0.64308447,-0.25770000,-0.08481555,-0.72212707,-0.25770000
0.00000000,0.00000000,0.50000000,-0.01142163,0.10979986,-0.07620345,0.99096245,-0.01959554,-0.14428118,-0.25770000,-0.03171446,0.28392913,-0.33038540,0.01505871,-0.63787764,-0.25770000,-0.05201381,-0.72706482,-0.25770000
0.00000000,0.00000000,0.50000000,-0.01698516,0.11422647,-0.05960738,0.99151943,0.03381764,-0.18122123,-0.25770000,0.01645141,0.34714669,-0.37568341,0.03990726,-0.67880575,-0.25770000,-0.04591376,-0.73302010,-0.25770000
0.00000000,0.00000000,0.50000000,-0.02320316,0.11962035,-0.05127679,0.99122312,0.03850579,-0.13867929,-0.25770000,-0.01944544,0.36905222,-0.34722905,0.05318072,-0.63840459,-0.27134478,-0.04169476,-0.72818525,-0.25770000
0.00000000,0.00000000,0.50000000,-0.02546577,0.12683833,-0.04620563,0.99051935,0.00391253,-0.07723103,-0.25770000,-0.04103952,0.33329714,-0.34346708,0.06849922,-0.58527779,-0.29446395,-0.04829929,-0.72578369,-0.25770000
0.00000000,0.00000000,0.50000000,-0.02592823,0.13221462,-0.03878627,0.99012254,-0.02331836,0.04560789,-0.35709212,-0.06511811,0.42568736,-0.53910953,0.05915702,-0.51079367,-0.37490588,-0.03254561,-0.73624393,-0.25770000
0.00000000,0.00000000,0.50000000,-0.02445487,0.13819642,-0.03914856,0.98932861,-0.03651160,0.23128677,-0.58946778,-0.05295999,0.54052475,-0.71358138,0.04939914,-0.45820102,-0.39704966,-0.01799977,-0.72487169,-0.25770000
0.00000000,0.00000000,0.50000000,-0.02057718,0.14377366,-0.04965285,0.98814994,-0.06571357,0.29424054,-0.63916035,-0.07602173,0.49981354,-0.70255458,0.04940320,-0.43327621,-0.39243741,-0.02280135,-0.71930918,-0.25770000
0.00000000,0.00000000,0.50000000,-0.01574835,0.14793696,-0.06364294,0.98682127,0.00502222,0.28323636,-0.69761139,-0.00892226,0.51553618,-0.59317815,0.04770564,-0.45686217,-0.34166578,-0.03152962,-0.70080291,-0.25770000
0.00000000,0.00000000,0.50000000,-0.01274796,0.15153935,-0.07213377,0.98573325,0.01872446,0.33278003,-0.64101575,-0.01630036,0.51706878,-0.51657795,0.06129497,-0.40409357,-0.39443306,-0.03245319,-0.67365311,-0.25770000
0.00000000,0.00000000,0.50000000,-0.00934407,0.15641143,-0.08633324,0.98386723,0.00346991,0.36184621,-0.57659733,-0.02630683,0.56035173,-0.52114808,0.03970577,-0.34569716,-0.44944434,-0.06819825,-0.66011314,-0.25770000
0.00000000,0.00000000,0.50000000,-0.00074258,0.16235422,-0.10033219,0.98161806,0.03571347,0.38280216,-0.46910915,-0.02137889,0.63916505,-0.56713811,0.03572878,-0.32498716,-0.47655671,-0.05685437,-0.64190397,-0.25770000
0.00000000,0.00000000,0.50000000,0.00538914,0.16846753,-0.11731668,0.97868608,0.06186428,0.47759912,-0.50835056,0.01567194,0.77842558,-0.67158020,0.04796095,-0.31825964,-0.47614045,-0.05891317,-0.60929751,-0.25770000
0.00000000,0.00000000,0.50000000,0.00697785,0.17529603,-0.13515149,0.97517008,0.05985877,0.53290191,-0.53915391,0.03204352,0.80659206,-0.72887507,0.05318010,-0.36732272,-0.42041379,-0.04891220,-0.60755663,-0.25770000
0.00000000,0.00000000,0.50000000,0.01279786,0.18201649,-0.15336416,0.97117745,0.14460731,0.56926052,-0.72236214,0.10816194,0.88050108,-0.84144150,0.09329764,-0.45840616,-0.32591897,-0.02021883,-0.61625821,-0.25770000
0.00000000,0.00000000,0.50000000,0.01923180,0.18788969,-0.16869031,0.96740435,0.19187362,0.67349647,-0.95547455,0.13648960,1.01133984,-1.09823513,0.09923605,-0.54026324,-0.29114302,-0.03697452,-0.64075833,-0.25770000
0.00000000,0.00000000,0.50000000,0.02807571,0.19208203,-0.18405177,0.96355653,0.22619203,0.70830291,-1.20168757,0.18039618,1.10998898,-1.28865275,0.04400520,-0.54728019,-0.30036540,-0.10871845,-0.67586880,-0.25770000
0.00000000,0.00000000,0.50000000,0.04438844,0.19496422,-0.20106954,0.95895238,0.26221545,0.70055087,-1.22378575,0.23878709,1.15931598,-1.41224964,0.00262074,-0.57111644,-0.25770000,-0.16131603,-0.62169914,-0.29249072
0.00000000,0.00000000,0.50000000,0.05513256,0.19626852,-0.21432780,0.95525005,0.31683880,0.71224605,-1.16487228,0.31705010,1.17395436,-1.43925387,-0.04057746,-0.51695744,-0.28335718,-0.20686716,-0.61455699,-0.27417430
0.00000000,0.00000000,0.50000000,0.05875581,0.19833422,-0.22435971,0.95229933,0.35877276,0.84809083,-1.17880246,0.34792805,1.21431875,-1.41553791,-0.07270650,-0.36554688,-0.49717818,-0.21632294,-0.49921404,-0.38645796
0.00000000,0.00000000,0.50000000,0.06148669,0.20074443,-0.22864347,0.95060151,0.45214343,0.91788118,-1.16241592,0.40057473,1.23612155,-1.48749200,-0.05393545,-0.27638151,-0.66421601,-0.19469645,-0.40567871,-0.46840710
0.00000000,0.00000000,0.50000000,0.06555337,0.20323297,-0.22911757,0.94968640,0.48559980,1.08713733,-1.22410427,0.40006678,1.26982037,-1.46817925,-0.02678592,-0.19956551,-0.79270404,-0.16892106,-0.29107448,-0.63054090
0.00000000,0.00000000,0.50000000,0.06919712,0.20447767,-0.23200633,0.94845859,0.44485288,1.17962072,-1.28021769,0.37074337,1.30354740,-1.44755308,-0.04572807,-0.10659325,-0.87909720,-0.19169924,-0.21510793,-0.71518419
0.00000000,0.00000000,0.50000000,0.07249061,0.20666747,-0.23125545,0.94792119,0.39410540,1.29405488,-1.34372677,0.32083229,1.32837960,-1.42824508,-0.04106273,-0.09121411,-0.88447487,-0.19796240,-0.13876567,-0.84000707
0.00000000,0.00000000,0.50000000,0.07614646,0.20846523,-0.23368426,0.94664441,0.35440943,1.35559202,-1.37990317,0.30587019,1.31961516,-1.35342016,-0.02200838,-0.12948880,-0.81463293,-0.19940843,-0.17693997,-0.81269561
0.00000000,0.00000000,0.50000000,0.07201095,0.21294814,-0.23602255,0.94538927,0.36042907,1.46132175,-1.46208062,0.30201748,1.39789350,-1.36420860,-0.00461076,-0.09650236,-0.89939585,-0.18431520,-0.18583708,-0.76228664
0.00000000,0.00000000,0.50000000,0.07234198,0.21778254,-0.24115030,0.94296550,0.39839067,1.45592578,-1.50885763,0.39226948,1.38240597,-1.47225305,0.00825141,-0.19175122,-0.77066547,-0.17941868,-0.26987929,-0.59199381
0.00000000,0.00000000,0.50000000,0.07433321,0.22214543,-0.24691453,0.94029740,0.44919012,1.46830961,-1.51124655,0.44485103,1.42168507,-1.55758693,0.02013304,-0.24347269,-0.68051321,-0.16523323,-0.27778220,-0.58559377
0.00000000,0.00000000,0.50000000,0.07995654,0.22310303,-0.25366205,0.93780998,0.49378221,1.39487574,-1.46393304,0.48990325,1.42185148,-1.61346821,-0.01836369,-0.28830163,-0.58638114,-0.20473387,-0.27917354,-0.58672366
0.00000000,0.00000000,0.50000000,0.08349615,0.22546789,-0.25825043,0.93568122,0.52111266,1.39887772,-1.45245986,0.48978599,1.43987914,-1.64440321,-0.02263123,-0.27641684,-0.60718018,-0.20398644,-0.24165084,-0.69938714
0.00000000,0.00000000,0.50000000,0.08512975,0.22769767,-0.25986265,0.93454700,0.51900574,1.42601663,-1.50533056,0.50128554,1.43974055,-1.65449476,-0.03149259,-0.22697646,-0.69507628,-0.21139658,-0.18156050,-0.82526791
0.00000000,0.00000000,0.50000000,0.08567627,0.23071293,-0.25904683,0.93398387,0.59047619,1.41906684,-1.50417536,0.57669332,1.46165091,-1.74901915,-0.02454003,-0.16649726,-0.84115769,-0.18901417,-0.15786366,-0.88043769
0.00000000,0.00000000,0.50000000,0.08911284,0.23218593,-0.26025168,0.93296177,0.60618568,1.42905319,-1.50232639,0.66153362,1.44273961,-1.70213589,-0.04261804,-0.14167996,-0.83306676,-0.19237797,-0.17856373,-0.81034871
0.00000000,0.00000000,0.50000000,0.08988628,0.23260593,-0.26152297,0.93242730,0.61704890,1.40550652,-1.46110068,0.59841135,1.47861251,-1.67794351,-0.05429358,-0.12811368,-0.86817312,-0.21369458,-0.13309929,-0.87556287
0.00000000,0.00000000,0.50000000,0.09007110,0.23225764,-0.26080369,0.93269771,0.58250995,1.43097031,-1.45472158,0.49935321,1.51838888,-1.55400564,-0.05702409,-0.12565120,-0.88192100,-0.24036605,-0.11002358,-0.87876579
