0.00000000,0.00000000,0.50000000,-0.00320746,0.09543214,-0.27183344,0.95759543,0.12633916,-0.28238956,-0.25770000,0.01313685,-0.29872054,-0.25770000,-0.01626432,-0.74424108,-0.25770000,-0.10991267,-0.74546631,-0.25770000
0.00000000,0.00000000,0.50000000,0.08490242,0.23137476,-0.26110947,0.93331621,0.54571034,1.49891347,-1.50498300,0.44101995,1.56462536,-1.61440866,-0.04700644,-0.08492327,-0.96754506,-0.22523442,-0.06629736,-0.97372734
0.00000000,0.00000000,0.50000000,0.08677206,0.23441857,-0.25776876,0.93331335,0.54810803,1.52752440,-1.50679572,0.45797598,1.56796066,-1.67350306,-0.05812120,-0.02776705,-1.07434371,-0.21245578,-0.02881476,-1.03679883
0.00000000,0.00000000,0.50000000,0.08730813,0.23627866,-0.25649068,0.93314641,0.56191020,1.53282947,-1.60379555,0.55376088,1.55112211,-1.83136798,-0.04226966,-0.01727760,-1.15435234,-0.19030015,-0.03084818,-1.10576775
0.00000000,0.00000000,0.50000000,0.08994127,0.23906395,-0.25267106,0.93322898,0.58164678,1.53988844,-1.66600767,0.66765499,1.53209063,-1.85964337,-0.05728317,-0.03656252,-1.08949683,-0.20031356,-0.13845390,-0.93381253
0.00000000,0.00000000,0.50000000,0.09080839,0.24184796,-0.24957755,0.93326012,0.63434500,1.55712531,-1.72418563,0.69003075,1.58136881,-1.94830136,-0.05194659,-0.04772068,-1.10270538,-0.19669313,-0.17271706,-0.88390780
0.00000000,0.00000000,0.50000000,0.08949852,0.24615734,-0.24862780,0.93251316,0.68228052,1.59464376,-1.75500588,0.67646587,1.65912204,-1.93055772,-0.03833676,-0.08649474,-1.04089223,-0.19024414,-0.22032221,-0.78005678
0.00000000,0.00000000,0.50000000,0.08680002,0.24937265,-0.24581723,0.93265906,0.69547652,1.65067453,-1.77733377,0.70635625,1.69621504,-1.96815300,-0.04888311,-0.08012541,-0.99562700,-0.19197301,-0.18563273,-0.83554809
0.00000000,0.00000000,0.50000000,0.09106555,0.24869599,-0.24459203,0.93275512,0.71984131,1.63425363,-1.62044045,0.70546868,1.70230533,-1.92725665,-0.04646547,-0.08984109,-0.94900263,-0.18367773,-0.15988565,-0.83968008
0.00000000,0.00000000,0.50000000,0.09631721,0.24801092,-0.24201362,0.93308252,0.64668398,1.64805387,-1.52130225,0.70576467,1.67937865,-1.91573341,-0.05281946,-0.04863025,-1.05045549,-0.20229483,-0.08439093,-1.00095196
0.00000000,0.00000000,0.50000000,0.09746297,0.24695403,-0.24035880,0.93367142,0.57051041,1.64533668,-1.53241309,0.68550104,1.64154867,-1.91653789,-0.05772781,-0.05501155,-1.04498583,-0.22059188,-0.10781643,-0.97487328
0.00000000,0.00000000,0.50000000,0.10116624,0.24632689,-0.24159159,0.93312483,0.56258982,1.58073023,-1.39242111,0.70102353,1.60892909,-1.87609748,-0.05687256,-0.00816719,-1.16583541,-0.20751426,-0.06928084,-1.03355779
0.00000000,0.00000000,0.50000000,0.09924090,0.24554050,-0.24533905,0.93256091,0.60465376,1.45965874,-1.34059996,0.71769600,1.55996027,-1.83521191,-0.05611364,-0.02744505,-1.16009718,-0.18833169,-0.10020010,-1.02276467
0.00000000,0.00000000,0.50000000,0.09805003,0.24504651,-0.25048322,0.93144863,0.60567390,1.47965376,-1.44296360,0.71945638,1.61449611,-1.82727839,-0.04967570,0.01966304,-1.17835126,-0.17900500,-0.06676536,-1.05545358
0.00000000,0.00000000,0.50000000,0.09614240,0.24585373,-0.25239754,0.93091786,0.67289281,1.43398856,-1.40032593,0.72586805,1.62549985,-1.84253246,-0.01814881,-0.03750151,-1.07100162,-0.15543442,-0.12990817,-0.95355817
0.00000000,0.00000000,0.50000000,0.09542051,0.24712263,-0.25321731,0.93043341,0.64563949,1.49183007,-1.39658916,0.71738220,1.66864790,-1.87054990,-0.03304000,0.01750212,-1.15355148,-0.17350096,-0.10819086,-1.01957362
0.00000000,0.00000000,0.50000000,0.09505091,0.24602800,-0.25593443,0.93001780,0.63826358,1.55193929,-1.52169842,0.71112032,1.68334317,-1.95980839,-0.01000983,-0.03874377,-1.07021075,-0.17393018,-0.13521731,-0.99330762
0.00000000,0.00000000,0.50000000,0.09482867,0.24499151,-0.25557152,0.93041382,0.64141369,1.49561951,-1.49344458,0.72431664,1.62783616,-1.90914970,-0.00289707,-0.12193956,-0.96544059,-0.18789478,-0.13338354,-1.00001218
0.00000000,0.00000000,0.50000000,0.09413499,0.24412713,-0.25939664,0.92965259,0.66174380,1.45804721,-1.56381922,0.75275668,1.57061926,-1.81963649,-0.00414146,-0.16632968,-0.91585080,-0.18888476,-0.13974771,-1.02068019
0.00000000,0.00000000,0.50000000,0.09827878,0.24270610,-0.26136816,0.92904344,0.64320267,1.50894185,-1.64684278,0.74862038,1.66058892,-1.80933423,0.00195400,-0.13263808,-0.95000823,-0.20219468,-0.08217031,-1.06877049
0.00000000,0.00000000,0.50000000,0.10061905,0.24391337,-0.26058259,0.92869736,0.66990940,1.52026693,-1.67191466,0.78540000,1.62242050,-1.87483959,0.00118295,-0.11913229,-0.95986107,-0.19169293,-0.08647415,-1.05342626
0.00000000,0.00000000,0.50000000,0.10330821,0.24447940,-0.26214037,0.92781446,0.64821819,1.51826177,-1.59329832,0.75652448,1.63665011,-1.92340234,-0.04146229,-0.04528431,-1.08536092,-0.20739078,-0.07303224,-1.06214014
0.00000000,0.00000000,0.50000000,0.10445549,0.24376646,-0.26423642,0.92727886,0.64387258,1.50851510,-1.53597909,0.69542163,1.63270846,-1.97928158,-0.05811384,-0.05921888,-1.09502195,-0.20673087,-0.10247692,-1.00408486
0.00000000,0.00000000,0.50000000,0.10581261,0.24180423,-0.26324281,0.92792113,0.65447054,1.51474251,-1.60956070,0.66995589,1.65883227,-1.97978593,-0.07663485,-0.03936462,-1.13281789,-0.20684618,-0.07929197,-1.04787598
0.00000000,0.00000000,0.50000000,0.10496745,0.24184005,-0.26021292,0.92886192,0.66633930,1.50981695,-1.66742707,0.67583542,1.64610541,-1.91732939,-0.08132083,-0.08083347,-1.09066009,-0.19842420,-0.12138690,-0.98766983
0.00000000,0.00000000,0.50000000,0.10562625,0.24302799,-0.25857934,0.92893337,0.64908880,1.59675588,-1.80943699,0.68929533,1.70909213,-1.91484152,-0.07741366,-0.12852788,-1.02994092,-0.21079107,-0.15967273,-0.92248312
0.00000000,0.00000000,0.50000000,0.10566704,0.24124573,-0.25617506,0.93005877,0.59590240,1.65269635,-1.82893502,0.68683259,1.67554610,-1.97452721,-0.07478574,-0.13221842,-1.02790936,-0.21402850,-0.18365699,-0.87917041
0.00000000,0.00000000,0.50000000,0.10646003,0.24084837,-0.25243532,0.93109330,0.60829283,1.61981284,-1.70986855,0.67977660,1.65802651,-1.96535340,-0.07254908,-0.19293685,-0.97616069,-0.22739207,-0.24186993,-0.76001860
0.00000000,0.00000000,0.50000000,0.10509131,0.23918628,-0.25066202,0.93215572,0.59019835,1.64940863,-1.68256372,0.65671781,1.65658444,-2.06521134,-0.06108138,-0.25024434,-0.90272887,-0.22952103,-0.29130197,-0.67546945
0.00000000,0.00000000,0.50000000,0.10155535,0.24044838,-0.25107090,0.93211292,0.62708217,1.63469747,-1.66332362,0.68929990,1.64959749,-2.06979082,-0.05791592,-0.16906334,-1.00032124,-0.22953289,-0.21056976,-0.83617911
0.00000000,0.00000000,0.50000000,0.10358729,0.24033772,-0.24852934,0.93259885,0.64522470,1.60441493,-1.65249438,0.69676723,1.61015377,-2.01256471,-0.04180777,-0.14733557,-0.96712542,-0.22275800,-0.17935732,-0.85811304
0.00000000,0.00000000,0.50000000,0.10534757,0.23839962,-0.25064987,0.93233157,0.65255828,1.58822163,-1.69076148,0.68883494,1.59805299,-1.88765376,-0.05163322,-0.10472142,-0.98718825,-0.22564996,-0.13422885,-0.89825996
0.00000000,0.00000000,0.50000000,0.10408764,0.23742436,-0.25241656,0.93224531,0.63070003,1.50583208,-1.51967205,0.66123261,1.57181044,-1.80944950,-0.06114688,-0.05093592,-1.01851798,-0.21590271,-0.09152617,-0.96553868
0.00000000,0.00000000,0.50000000,0.10293347,0.23653459,-0.25515359,0.93185446,0.67177123,1.47052065,-1.49706499,0.65365186,1.58631056,-1.78633340,-0.03754649,-0.08018983,-1.01524307,-0.18145407,-0.11532952,-0.95307155
0.00000000,0.00000000,0.50000000,0.10159666,0.23713214,-0.25375246,0.93223182,0.68295640,1.53060958,-1.55419811,0.67013804,1.62364502,-1.88807963,-0.03152813,-0.07877099,-1.03789440,-0.17036409,-0.11437704,-0.97723533
0.00000000,0.00000000,0.50000000,0.10229795,0.23693874,-0.25031523,0.93313314,0.67307611,1.53874392,-1.52587081,0.68872021,1.61422896,-1.88518600,-0.05133987,-0.06863158,-1.10223090,-0.18661397,-0.11184498,-1.03111127
0.00000000,0.00000000,0.50000000,0.10586834,0.23572269,-0.24970787,0.93320560,0.63021783,1.61550499,-1.60441202,0.68837189,1.63469404,-1.90939131,-0.06072487,-0.02888821,-1.15571529,-0.21118769,-0.08496130,-1.05615922
0.00000000,0.00000000,0.50000000,0.10545776,0.23299049,-0.25114907,0.93355141,0.60088836,1.61277201,-1.62941576,0.66359237,1.62109681,-1.80289536,-0.06670368,-0.02587705,-1.17418787,-0.21466902,-0.08791064,-1.03269773
0.00000000,0.00000000,0.50000000,0.10145414,0.23054924,-0.25318579,0.93405089,0.60381914,1.56546744,-1.58117781,0.67746111,1.56664203,-1.75526298,-0.05777726,-0.07635857,-1.08622012,-0.19657371,-0.13211588,-0.99126801
0.00000000,0.00000000,0.50000000,0.09867143,0.22795434,-0.25682268,0.93399298,0.63317712,1.51328609,-1.54326082,0.67947953,1.54291458,-1.76228279,-0.02647231,-0.13254106,-1.01226259,-0.16219498,-0.16589157,-0.96548640
0.00000000,0.00000000,0.50000000,0.09856723,0.22665781,-0.25887057,0.93375413,0.65901625,1.50097826,-1.52291590,0.68637008,1.55634623,-1.80193057,-0.02203115,-0.13307107,-0.97858800,-0.16559602,-0.16569382,-0.95951821
0.00000000,0.00000000,0.50000000,0.09685633,0.22611885,-0.26010175,0.93372169,0.70400607,1.42957546,-1.48082235,0.71077143,1.53289276,-1.87848169,-0.01917533,-0.17778993,-0.93671239,-0.17123720,-0.22639189,-0.85919020
0.00000000,0.00000000,0.50000000,0.09633331,0.22549432,-0.26089805,0.93370467,0.69216663,1.45108498,-1.52305181,0.69855770,1.55066724,-1.84272985,-0.02069596,-0.08411517,-1.05129904,-0.17329060,-0.17402645,-0.92582973
0.00000000,0.00000000,0.50000000,0.09602325,0.22458359,-0.26229131,0.93356575,0.66820405,1.47116738,-1.56763383,0.67790498,1.55234327,-1.75904889,-0.02401689,-0.04167808,-1.11362809,-0.17811879,-0.15316461,-0.94588799
0.00000000,0.00000000,0.50000000,0.09659159,0.22362063,-0.26275000,0.93360930,0.66473784,1.48037096,-1.64969415,0.68758208,1.52717003,-1.72757684,-0.00410962,-0.04062165,-1.10316262,-0.16334150,-0.15571764,-0.92487897
0.00000000,0.00000000,0.50000000,0.09539007,0.22348091,-0.26443950,0.93328922,0.64994144,1.48302438,-1.61603776,0.72440053,1.53018980,-1.77814535,0.00485319,-0.02879753,-1.11894912,-0.14839246,-0.13784740,-0.95288860
0.00000000,0.00000000,0.50000000,0.09155593,0.22299593,-0.26690522,0.93308731,0.62145686,1.51909834,-1.54419370,0.72657920,1.58160925,-1.84895869,-0.00022893,-0.04928964,-1.06631238,-0.16935462,-0.12880373,-0.97542218
0.00000000,0.00000000,0.50000000,0.09097330,0.22143048,-0.27048929,0.93248482,0.63880906,1.51171846,-1.59023726,0.74475216,1.60272668,-1.98530138,-0.00038495,-0.09389708,-1.04083726,-0.18410520,-0.11505333,-1.01959480
0.00000000,0.00000000,0.50000000,0.09010519,0.21890107,-0.27377628,0.93220702,0.63579325,1.59226822,-1.66178409,0.72666983,1.68705536,-2.08202494,-0.02619261,-0.08102901,-1.08266633,-0.20231273,-0.05523305,-1.18458179
0.00000000,0.00000000,0.50000000,0.08450074,0.21592449,-0.27705498,0.93245738,0.58289700,1.39735097,-1.38191063,0.62350000,1.52552505,-1.86237215,-0.08017747,-0.10752890,-1.06898462,-0.24719787,-0.07269044,-1.12918898
0.00000000,0.00000000,0.50000000,0.07883173,0.21159878,-0.27838980,0.93354734,0.56204972,1.30451941,-1.33583470,0.57772860,1.42253924,-1.73801104,-0.09020574,-0.15847004,-0.99047553,-0.26808581,-0.13364112,-0.96893899
0.00000000,0.00000000,0.50000000,0.07002655,0.20721991,-0.27765319,0.93544904,0.53114902,1.28279739,-1.33927874,0.55895264,1.41060253,-1.70921023,-0.10569399,-0.17427826,-0.97389676,-0.27394657,-0.16636928,-0.86649369
0.00000000,0.00000000,0.50000000,0.07227868,0.21471684,-0.27346027,0.93482188,0.53833992,1.34014944,-1.35431959,0.58449606,1.46623713,-1.74721014,-0.09523925,-0.14524732,-1.01961539,-0.25451808,-0.15280387,-0.88315720
0.00000000,0.00000000,0.50000000,0.07415283,0.21904015,-0.27045419,0.93454657,0.59049885,1.44954733,-1.55413400,0.67493242,1.56001024,-1.86497773,-0.05912343,-0.08676237,-1.10104481,-0.20258261,-0.10100278,-0.98150910
0.00000000,0.00000000,0.50000000,0.07494922,0.22260304,-0.26677175,0.93469960,0.66404578,1.61054572,-1.76637515,0.76759463,1.71977409,-2.12879655,-0.02931142,-0.05126272,-1.16949867,-0.13969324,-0.08891417,-1.12092657
0.00000000,0.00000000,0.50000000,0.07485977,0.22460045,-0.26485683,0.93477351,0.64711971,1.52674298,-1.62200117,0.68330312,1.67225643,-2.00933752,-0.03250313,-0.06261469,-1.18219265,-0.13018529,-0.14171549,-1.05118961
0.00000000,0.00000000,0.50000000,0.07603952,0.22565172,-0.26287554,0.93498435,0.64075763,1.52984220,-1.66133163,0.66100100,1.67198213,-1.98097982,-0.02820739,-0.10088411,-1.11201863,-0.15676405,-0.19520684,-0.93419155
0.00000000,0.00000000,0.50000000,0.07601286,0.22528464,-0.26394164,0.93477467,0.65421540,1.46722201,-1.66868888,0.65127300,1.61075355,-1.86488423,-0.03530904,-0.10388375,-1.08872517,-0.17174084,-0.19163418,-0.91821915
0.00000000,0.00000000,0.50000000,0.07895580,0.22506175,-0.26486367,0.93432351,0.65372954,1.44060345,-1.65388646,0.68014956,1.53074227,-1.84591250,-0.03611592,-0.08144737,-1.11289684,-0.16500313,-0.15610613,-0.98091021
0.00000000,0.00000000,0.50000000,0.08213614,0.22376587,-0.26690940,0.93377827,0.65292418,1.41389438,-1.67256095,0.75381036,1.43641600,-1.83294007,-0.02491551,-0.04513049,-1.12283796,-0.13455198,-0.10599701,-1.06697231
0.00000000,0.00000000,0.50000000,0.08446865,0.22278690,-0.26567370,0.93415659,0.61032909,1.43837528,-1.73822154,0.74277510,1.47166042,-1.91114500,-0.03111240,-0.02882015,-1.15343594,-0.13862676,-0.07757337,-1.10992257
0.00000000,0.00000000,0.50000000,0.08514412,0.22231066,-0.26577934,0.93417867,0.50100271,1.54351089,-1.87079064,0.56562492,1.73336665,-2.12514187,-0.07160555,-0.05568073,-1.21787637,-0.21369849,-0.09804405,-1.05591961
